date,inflation_sentiment,ec_growth_sentiment,monetary_policy_sentiment,market_vol_sentiment
2011-10-24,0.0,0.0,-0.3,0.0
2011-10-31,0.0,0.0,-0.3,0.0
2011-11-07,-0.2,0.2,-0.4,-0.1
2011-11-14,0.0,0.0,0.0,0.0
2011-11-21,-0.1,-0.4,0.0,-0.4
2011-11-28,0.0,-0.3,-0.3,-0.2
2011-12-05,-0.5,-0.7,-1.0,-0.8
2011-12-12,-0.05,0.01,0.2,-0.1
2011-12-19,0.0,0.3,-0.3,0.0
2011-12-26,-0.2,0.0,-0.2,-0.2
2012-01-02,0.3,0.3,-0.6,-0.3
2012-01-09,0.3,0.0,0.3,-0.3
2012-01-16,0.3,0.0,0.3,0.0
2012-01-23,0.3,0.4,0.4,0.0
2012-01-30,0.0,0.0,0.0,0.0
2012-02-06,0.1,0.0,0.1,-0.1
2012-02-13,0.0,0.0,0.0,0.0
2012-02-20,-0.1,0.1,-0.2,-0.1
2012-02-27,0.0,-0.3,-0.3,0.0
2012-03-05,0.0,0.0,0.3,-0.2
2012-03-12,0.1,-1.0,0.1,-0.1
2012-03-19,0.0,0.0,0.0,0.0
2012-03-26,0.1,0.0,0.4,0.0
2012-04-02,0.0,0.3,0.0,0.0
2012-04-09,0.05,-0.2,-0.3,-0.3
2012-04-16,0.0,0.0,0.0,0.0
2012-04-23,0.025,-0.05,-0.05,0.2
2012-04-30,0.0,0.0,0.0,0.0
2012-05-07,0.3,-0.3,-0.7,-0.2
2012-05-14,0.15,-0.1,-0.2,-0.1
2012-05-21,0.0,0.0,-0.0,-1.0
2012-05-28,0.1,-1.0,-0.05,-0.5
2012-06-04,0.1,-0.3,-0.7,-0.2
2012-06-11,-0.1,0.1,-0.3,0.0
2012-06-18,0.3,0.3,0.6,0.0
2012-06-25,0.0,0.0,0.0,0.0
2012-07-02,0.05,0.0,0.1,-0.3
2012-07-09,0.0,0.0,0.0,0.0
2012-07-16,0.005,0.0,-0.05,0.0
2012-07-23,0.0,0.0,-0.2,-0.2
2012-07-30,0.0,-0.3,-0.3,-0.3
2012-08-06,0.0,0.0,-0.3,0.0
2012-08-13,0.5,0.2,-0.5,0.0
2012-08-20,0.0,0.0,-0.2,0.0
2012-08-27,0.0,0.3,0.3,-0.3
2012-09-03,0.0,0.0,0.5,0.5
2012-09-10,0.2,0.2,0.2,-0.1
2012-09-17,0.0,0.0,-0.5,0.0
2012-09-24,0.0,0.0,0.0,0.0
2012-10-01,0.0,-0.2,0.0,-0.2
2012-10-08,0.6,0.2,-0.4,-0.1
2012-10-15,0.0,0.0,-0.1,0.0
2012-10-22,-0.1,-0.4,-0.3,-0.1
2012-10-29,0.0,-0.6,0.0,0.0
2012-11-05,0.1,0.1,0.0,-0.1
2012-11-12,0.0,0.0,0.0,0.0
2012-11-19,0.05,-0.05,0.2,-0.05
2012-11-26,0.0,0.0,-0.2,0.0
2012-12-03,0.0,0.0,0.0,0.0
2012-12-10,-0.1,-0.4,-0.1,-0.3
2012-12-17,-0.05,0.0,-0.1,0.0
2012-12-24,0.0,-0.3,0.0,-0.3
2012-12-31,0.0,0.0,0.0,-0.3
2013-01-07,0.1,0.0,0.0,0.0
2013-01-14,0.0,-0.3,0.0,-0.2
2013-01-21,0.0,0.0,0.0,0.0
2013-01-28,0.01,0.0,-0.09,0.0
2013-02-04,0.0,0.0,0.0,-0.2
2013-02-11,-0.1,-0.2,-0.15,-0.1
2013-02-18,0.0,0.0,0.0,0.0
2013-02-25,0.0,0.0,-0.2,0.0
2013-03-04,0.0,0.0,-0.3,0.0
2013-03-11,0.0,-0.2,0.0,0.0
2013-03-18,0.0,0.1,0.0,0.0
2013-03-25,0.0,0.0,-0.2,0.5
2013-04-01,0.0,0.7,0.8,-0.1
2013-04-08,0.0,0.0,0.0,0.0
2013-04-15,-0.3,-0.7,-0.3,0.0
2013-04-22,0.0,0.0,0.0,0.0
2013-04-29,0.0,0.0,1.0,0.0
2013-05-06,0.0,0.0,0.0,0.0
2013-05-13,0.2,0.2,-0.8,-0.1
2013-05-20,0.3,0.3,0.0,0.0
2013-05-27,-0.1,0.2,0.0,0.0
2013-06-03,-0.1,-0.2,-0.2,0.0
2013-06-10,0.0,-0.6,0.0,0.0
2013-06-17,0.1,0.4,0.7,0.6
2013-06-24,0.0,0.2,-0.3,0.0
2013-07-01,0.0,0.0,0.0,-0.2
2013-07-08,0.3,0.3,-0.3,0.3
2013-07-15,-0.2,-0.2,-0.2,-0.2
2013-07-22,0.1,0.3,-0.1,-0.3
2013-07-29,0.05,0.0,0.0,0.0
2013-08-05,0.0,-0.2,-0.7,-0.5
2013-08-12,-0.2,0.0,0.0,0.1
2013-08-19,0.0,0.0,0.0,0.0
2013-08-26,0.2,0.1,-0.3,-0.1
2013-09-02,0.0,-0.1,-0.3,-0.3
2013-09-09,0.0,0.0,-0.3,0.0
2013-09-16,0.0,0.0,0.0,0.0
2013-09-23,0.9,0.2,0.6,-0.1
2013-09-30,0.0,-0.3,0.0,-0.2
2013-10-07,0.0,0.0,0.3,0.0
2013-10-14,0.0,-0.1,0.0,-0.1
2013-10-21,0.0,0.3,0.4,0.0
2013-10-28,0.0,0.0,-0.3,0.0
2013-11-04,-0.4,0.2,-1.0,-0.5
2013-11-11,0.0,-0.2,-0.3,0.2
2013-11-18,0.0,0.0,-0.1,-0.1
2013-11-25,0.05,-0.2,-0.3,0.0
2013-12-02,0.2,0.2,0.0,-0.1
2013-12-09,0.3,0.3,-0.3,-0.3
2013-12-16,0.05,0.0,-0.05,0.0
2013-12-23,0.15,0.0,0.0,0.0
2013-12-30,-0.2,-0.2,-0.7,-0.2
2014-01-06,0.0,0.0,0.0,-0.2
2014-01-13,0.0,0.2,0.0,-0.2
2014-01-20,0.25,0.2,-0.05,0.3
2014-01-27,-0.4,0.0,-0.5,0.0
2014-02-03,0.0,0.0,-0.3,0.0
2014-02-10,-0.1,-0.4,-0.3,-0.4
2014-02-17,0.0,0.0,-0.2,0.0
2014-02-24,0.0,-0.2,-0.7,0.0
2014-03-03,0.0,0.0,-1.0,-1.0
2014-03-10,1.0,1.0,1.0,-1.0
2014-03-17,0.3,0.3,0.8,-0.1
2014-03-24,-0.1,0.0,0.7,-0.1
2014-03-31,0.1,0.6,0.5,-0.2
2014-04-07,0.1,-0.2,-0.4,-0.3
2014-04-14,0.0,0.0,0.0,0.0
2014-04-21,0.2,0.2,0.0,-0.3
2014-04-28,0.6,0.3,0.8,-0.2
2014-05-05,0.0,0.0,-0.2,-0.1
2014-05-12,0.3,0.3,0.1,0.0
2014-05-19,0.4,0.0,0.5,-0.1
2014-05-26,0.2,0.0,-0.3,0.0
2014-06-02,0.3,0.0,-0.1,0.0
2014-06-09,0.1,0.0,0.1,-0.2
2014-06-16,-0.6,0.2,0.5,-0.1
2014-06-23,0.1,0.4,0.7,-0.1
2014-06-30,0.05,0.3,0.0,-0.3
2014-07-07,0.1,0.1,0.3,-0.1
2014-07-14,0.0,0.0,0.0,0.0
2014-07-21,0.3,0.3,0.3,0.0
2014-07-28,0.05,0.3,0.05,0.0
2014-08-04,-0.2,0.2,-0.2,0.0
2014-08-11,0.0,-0.5,0.0,0.0
2014-08-18,0.0,-0.1,0.0,-0.1
2014-08-25,0.0,0.0,0.0,0.0
2014-09-01,0.6,0.6,0.4,-0.1
2014-09-08,0.3,0.0,0.2,0.0
2014-09-15,0.0,0.0,0.0,0.0
2014-09-22,0.15,-0.3,0.1,0.0
2014-09-29,-0.05,0.05,0.0,-0.1
2014-10-06,-0.05,0.0,0.3,-0.3
2014-10-13,0.0,0.2,-0.2,-0.1
2014-10-20,0.25,-0.2,-0.5,-0.3
2014-10-27,0.0,0.0,-0.2,0.0
2014-11-03,0.125,0.2,0.0,-0.1
2014-11-10,0.2,0.9,0.2,-0.2
2014-11-17,0.6,0.3,-0.7,0.0
2014-11-24,0.6,0.3,0.9,-0.2
2014-12-01,0.5,0.0,0.0,0.0
2014-12-08,0.0,0.0,-0.2,0.0
2014-12-15,0.75,0.6,0.6,-0.1
2014-12-22,0.25,-0.2,0.1,-0.2
2014-12-29,0.0,0.0,-0.2,0.0
2015-01-05,-0.4,-0.3,-0.3,-0.2
2015-01-12,0.2,0.2,-0.3,0.0
2015-01-19,0.1,0.0,-0.1,0.0
2015-01-26,0.1,0.1,0.1,-0.1
2015-02-02,-0.2,-0.2,0.1,-0.2
2015-02-09,0.0,0.0,-0.2,0.0
2015-02-16,-0.1,0.0,-0.3,0.0
2015-02-23,0.0,0.2,0.0,0.0
2015-03-02,0.0,0.0,0.0,0.0
2015-03-09,0.8,0.4,0.7,-0.2
2015-03-16,0.4,0.5,0.5,-0.5
2015-03-23,0.3,-0.3,-0.3,-0.3
2015-03-30,0.0,0.0,0.0,0.0
2015-04-06,0.1,0.1,0.1,-0.2
2015-04-13,0.3,0.0,0.5,-0.2
2015-04-20,0.25,0.0,0.45,0.0
2015-04-27,0.05,-0.5,-0.05,-0.2
2015-05-04,0.0,0.0,-0.1,0.0
2015-05-11,-0.2,0.0,-0.5,-0.3
2015-05-18,-0.1,0.0,-0.4,0.0
2015-05-25,0.0,0.0,0.0,0.0
2015-06-01,0.1,-0.3,-0.2,-0.2
2015-06-08,0.0,0.0,-0.2,0.0
2015-06-15,0.1,0.5,0.1,-0.1
2015-06-22,0.1,0.4,0.9,-0.1
2015-06-29,0.4,0.0,0.4,-0.2
2015-07-06,0.1,0.1,0.6,-0.1
2015-07-13,-0.05,0.1,0.0,0.0
2015-07-20,-0.1,0.1,-0.1,-0.2
2015-07-27,0.0,0.0,0.0,0.0
2015-08-03,0.0,0.0,0.0,0.0
2015-08-10,-0.8,-0.5,-0.8,0.5
2015-08-17,-0.3,0.0,-0.7,-0.2
2015-08-24,0.0,-0.3,0.0,-0.1
2015-08-31,0.0,-0.6,-0.8,-0.2
2015-09-07,0.0,0.0,0.3,0.0
2015-09-14,0.0,-0.8,-0.2,-0.2
2015-09-21,0.0,0.0,0.0,0.0
2015-09-28,0.0,0.0,0.0,0.0
2015-10-05,0.0,0.0,-0.3,-0.1
2015-10-12,0.0,0.0,0.0,0.0
2015-10-19,0.0,0.0,0.1,0.0
2015-10-26,0.2,0.2,0.3,-0.1
2015-11-02,0.0,-0.4,-0.1,-0.1
2015-11-09,0.2,-0.2,0.8,0.7
2015-11-16,-0.05,0.0,0.0,0.0
2015-11-23,-0.1,0.0,-0.5,0.0
2015-11-30,0.1,0.1,-0.2,-0.1
2015-12-07,0.05,0.0,0.1,0.0
2015-12-14,0.3,-0.2,0.6,0.3
2015-12-21,0.15,-0.1,-0.3,-0.1
2015-12-28,0.8,0.8,0.9,0.3
2016-01-04,-0.2,0.0,-0.2,0.0
2016-01-11,0.0,0.0,0.0,0.0
2016-01-18,0.05,0.0,0.0,0.0
2016-01-25,-0.3,-0.3,-0.3,-0.3
2016-02-01,-0.35,0.0,0.0,-0.2
2016-02-08,-0.35,-1.0,0.0,0.0
2016-02-15,0.0,0.0,0.2,0.0
2016-02-22,0.3,0.6,0.6,0.4
2016-02-29,0.0,0.0,-0.2,0.0
2016-03-07,0.1,0.0,-0.1,0.0
2016-03-14,0.0,0.0,0.0,0.0
2016-03-21,-0.5,-0.5,-0.5,-0.1
2016-03-28,0.1,0.1,-0.4,-0.1
2016-04-04,-0.8,0.5,-0.2,-0.3
2016-04-11,-0.5,0.0,-0.5,-0.5
2016-04-18,0.1,0.3,0.3,0.0
2016-04-25,0.1,-0.2,-0.3,0.3
2016-05-02,0.1,0.7,0.05,-1.0
2016-05-09,0.4,0.6,0.7,-0.2
2016-05-16,0.4,0.4,0.2,-0.1
2016-05-23,0.5,0.5,0.5,0.3
2016-05-30,0.0,0.0,0.0,-0.4
2016-06-06,0.3,0.0,-0.5,0.3
2016-06-13,0.5,0.0,0.3,0.0
2016-06-20,0.1,-0.2,-0.5,0.0
2016-06-27,-0.4,-0.8,-0.2,-0.4
2016-07-04,-0.1,-0.5,-0.35,-0.5
2016-07-11,-0.7,0.0,-0.8,-0.5
2016-07-18,0.2,-0.7,-0.3,-0.7
2016-07-25,0.0,0.0,-0.15,0.3
2016-08-01,0.05,0.0,0.0,0.0
2016-08-08,0.15,-0.2,-0.7,-0.2
2016-08-15,0.2,0.4,0.65,0.1
2016-08-22,0.5,0.7,0.5,-0.2
2016-08-29,0.0,0.0,0.0,0.0
2016-09-05,0.0,0.0,-0.3,0.0
2016-09-12,0.0,0.0,-1.0,0.0
2016-09-19,0.0,-0.2,-0.2,-0.2
2016-09-26,0.05,0.1,0.0,0.0
2016-10-03,-0.15,-0.4,-0.2,0.0
2016-10-10,0.0,-0.1,-0.2,0.0
2016-10-17,0.0,-0.7,-0.25,-0.5
2016-10-24,-0.1,-1.0,0.3,-1.0
2016-10-31,0.0,0.0,-0.2,0.0
2016-11-07,-0.05,-0.05,-0.2,-0.2
2016-11-14,-0.02,-0.2,0.0,0.0
2016-11-21,0.07,-0.47,0.0,0.0
2016-11-28,0.4,0.8,0.7,0.2
2016-12-05,0.0,0.0,-0.4,0.0
2016-12-12,0.0,0.0,0.0,0.0
2016-12-19,0.15,-0.05,-0.1,-0.3
2016-12-26,0.0,0.0,0.0,0.0
2017-01-02,0.15,0.4,0.1,0.1
2017-01-09,0.0,0.0,0.0,-1.0
2017-01-16,0.1,0.3,-0.1,0.0
2017-01-23,-0.05,0.05,0.3,-0.1
2017-01-30,0.0,-0.15,-0.1,-0.05
2017-02-06,0.3,0.3,0.5,0.0
2017-02-13,-0.2,0.0,0.0,0.0
2017-02-20,0.0,0.0,0.0,0.0
2017-02-27,0.3,0.3,0.3,0.5
2017-03-06,0.5,-0.9,0.8,-0.1
2017-03-13,0.0,0.0,0.0,0.0
2017-03-20,0.05,-0.1,0.4,0.0
2017-03-27,0.0,0.0,-0.2,0.0
2017-04-03,0.0,0.0,-0.2,0.0
2017-04-10,0.2,-0.2,-0.5,-0.2
2017-04-17,-0.1,0.0,-0.3,-0.1
2017-04-24,0.0,0.3,0.0,0.0
2017-05-01,0.4,0.7,0.5,-0.2
2017-05-08,0.8,0.9,0.6,-0.2
2017-05-15,0.8,0.6,1.0,-0.2
2017-05-22,0.0,0.0,0.0,0.0
2017-05-29,0.4,0.1,0.6,-0.1
2017-06-05,0.1,0.0,-0.3,0.3
2017-06-12,-0.1,-0.1,-0.4,-0.3
2017-06-19,0.3,0.3,0.6,-0.3
2017-06-26,0.7,0.4,-0.7,-0.2
2017-07-03,0.45,0.0,0.0,0.0
2017-07-10,0.7,-0.2,-0.6,-0.3
2017-07-17,0.0,0.0,-0.1,-0.1
2017-07-24,0.1,0.1,-0.75,0.0
2017-07-31,0.0,-0.1,0.4,-0.5
2017-08-07,0.0,0.0,-0.1,0.0
2017-08-14,0.4,0.6,0.7,0.0
2017-08-21,0.2,0.0,0.0,0.0
2017-08-28,0.3,1.0,0.55,0.0
2017-09-04,-0.4,0.2,-0.4,-0.2
2017-09-11,0.0,0.5,1.0,0.0
2017-09-18,0.2,0.6,0.8,-0.1
2017-09-25,0.5,0.5,0.8,0.0
2017-10-02,0.3,0.5,0.7,0.5
2017-10-09,0.1,0.0,0.6,0.0
2017-10-16,0.15,0.0,0.65,0.0
2017-10-23,0.6,0.2,1.0,0.3
2017-10-30,0.6,0.8,0.4,0.2
2017-11-06,-0.1,-0.2,-0.4,-0.2
2017-11-13,0.1,0.0,-0.4,0.0
2017-11-20,0.5,0.5,0.0,-0.2
2017-11-27,0.0,0.0,-0.3,0.0
2017-12-04,0.0,0.0,0.0,0.0
2017-12-11,0.0,0.3,0.0,0.0
2017-12-18,0.1,-0.1,-0.3,0.3
2017-12-25,-0.05,0.8,0.0,-0.8
2018-01-01,0.05,0.5,0.8,0.2
2018-01-08,0.9,-0.6,-0.6,-0.6
2018-01-15,0.65,0.6,0.6,-0.3
2018-01-22,0.0,0.0,0.3,0.0
2018-01-29,0.8,0.6,0.6,-0.2
2018-02-05,0.6,0.75,0.8,-0.1
2018-02-12,0.7,0.4,0.3,-0.4
2018-02-19,0.0,0.1,0.3,-0.1
2018-02-26,0.25,0.3,0.9,-0.2
2018-03-05,0.0,0.0,-0.2,0.0
2018-03-12,0.4,0.3,-0.1,0.0
2018-03-19,0.1,0.0,-0.15,0.0
2018-03-26,0.0,0.0,0.0,0.0
2018-04-02,0.4,0.2,0.4,0.0
2018-04-09,-0.1,0.0,0.05,0.0
2018-04-16,0.0,-0.5,0.0,-0.8
2018-04-23,0.1,0.3,0.0,-0.3
2018-04-30,0.1,0.7,-0.2,0.0
2018-05-07,-0.4,-0.5,-0.6,-0.7
2018-05-14,0.3,0.3,-0.8,0.3
2018-05-21,0.15,0.0,-0.8,0.0
2018-05-28,0.0,0.0,0.0,-0.2
2018-06-04,-0.2,-0.02,0.0,-0.02
2018-06-11,0.15,0.1,0.8,-0.1
2018-06-18,0.0,-0.6,0.0,0.0
2018-06-25,0.0,0.0,0.0,0.0
2018-07-02,0.2,0.5,0.7,-0.1
2018-07-09,0.0,-0.2,-0.1,0.3
2018-07-16,0.1,0.1,-0.3,-0.1
2018-07-23,0.05,0.6,-0.2,-0.2
2018-07-30,0.05,0.0,-0.2,0.0
2018-08-06,0.15,-0.1,0.3,0.0
2018-08-13,-0.4,0.3,0.4,-0.1
2018-08-20,0.2,0.0,0.7,-0.3
2018-08-27,0.2,0.0,-0.2,0.0
2018-09-03,0.4,0.7,-0.2,-0.2
2018-09-10,0.3,1.0,1.0,-0.3
2018-09-17,0.35,0.0,0.5,0.0
2018-09-24,0.05,-0.5,0.25,-0.5
2018-10-01,0.1,0.0,0.1,-0.5
2018-10-08,0.3,0.3,0.9,-0.3
2018-10-15,0.2,0.8,0.0,0.0
2018-10-22,0.0,-0.7,0.0,0.0
2018-10-29,0.0,0.0,0.0,0.0
2018-11-05,0.0,0.8,0.9,0.0
2018-11-12,0.0,0.0,-0.1,0.0
2018-11-19,-0.1,0.1,-0.1,0.1
2018-11-26,0.4,0.2,0.4,0.1
2018-12-03,0.3,0.9,0.5,0.0
2018-12-10,0.0,0.0,-0.2,-0.1
2018-12-17,0.0,-0.7,-0.3,0.9
2018-12-24,0.2,0.6,1.0,-0.2
2018-12-31,0.1,0.3,-0.3,-0.3
2019-01-07,0.0,0.0,0.0,0.0
2019-01-14,-0.2,0.2,-0.9,0.0
2019-01-21,0.0,-0.3,-0.3,0.0
2019-01-28,0.3,1.0,-0.3,0.0
2019-02-04,0.2,0.2,-0.5,-0.2
2019-02-11,-0.1,-0.2,-0.4,-0.1
2019-02-18,0.05,0.0,-0.2,-0.1
2019-02-25,0.3,0.0,-0.6,-0.1
2019-03-04,-0.05,-0.1,-0.4,0.05
2019-03-11,0.1,0.1,0.0,-0.3
2019-03-18,0.15,0.0,-0.8,0.0
2019-03-25,0.0,0.0,-0.1,0.0
2019-04-01,0.0,0.0,0.0,0.0
2019-04-08,0.4,0.4,-0.2,-0.1
2019-04-15,0.0,-0.5,0.0,0.0
2019-04-22,0.3,0.6,0.0,-0.1
2019-04-29,0.2,0.2,0.2,-0.1
2019-05-06,0.0,0.0,0.2,0.0
2019-05-13,0.1,0.1,0.1,0.2
2019-05-20,0.05,0.0,0.0,0.0
2019-05-27,0.0,-0.3,-0.3,0.0
2019-06-03,-0.2,-0.4,-0.1,-0.1
2019-06-10,0.2,0.2,-0.5,0.0
2019-06-17,0.25,0.0,-0.35,0.0
2019-06-24,0.0,0.0,-0.1,0.0
2019-07-01,0.0,0.0,0.0,0.0
2019-07-08,0.3,0.9,-1.0,-0.3
2019-07-15,-0.05,0.0,0.0,-0.1
2019-07-22,0.2,0.4,0.0,-0.2
2019-07-29,0.1,-0.1,0.6,0.0
2019-08-05,0.0,0.0,0.0,0.0
2019-08-12,0.0,0.0,-0.3,0.0
2019-08-19,0.5,0.5,-0.7,0.5
2019-08-26,-0.1,0.0,0.4,-0.2
2019-09-02,-0.5,-0.7,-0.3,-0.3
2019-09-09,0.25,0.1,0.2,0.0
2019-09-16,0.0,0.3,0.3,-0.5
2019-09-23,0.0,0.0,-0.4,0.0
2019-09-30,0.1,0.1,-0.1,0.0
2019-10-07,0.3,0.6,-0.5,0.0
2019-10-14,-0.1,0.7,-0.3,-0.1
2019-10-21,-0.05,0.0,-0.2,0.0
2019-10-28,0.5,0.7,0.5,-0.2
2019-11-04,-0.2,0.0,0.2,-0.2
2019-11-11,-0.1,-0.5,0.0,0.3
2019-11-18,0.1,-0.1,-0.4,-0.1
2019-11-25,0.3,0.3,0.6,-0.1
2019-12-02,0.0,0.0,-0.2,-0.2
2019-12-09,0.0,0.0,-0.2,-0.2
2019-12-16,0.2,0.5,0.0,-0.1
2019-12-23,0.1,0.0,0.1,0.0
2019-12-30,-0.1,0.0,-0.1,-0.1
2020-01-06,0.0,-0.2,-0.2,0.0
2020-01-13,-0.6,0.2,0.0,0.0
2020-01-20,0.0,-0.1,-0.1,-0.1
2020-01-27,0.0,0.0,-0.3,0.0
2020-02-03,0.0,0.0,-0.2,0.0
2020-02-10,0.4,0.7,0.6,-0.3
2020-02-17,-0.1,0.0,-0.7,0.0
2020-02-24,0.1,-0.6,-0.5,0.5
2020-03-02,-0.2,0.0,0.2,-0.1
2020-03-09,0.2,-0.8,-0.2,0.2
2020-03-16,0.0,0.6,0.0,-1.0
2020-03-23,-0.3,-1.0,-0.4,-1.0
2020-03-30,0.1,0.5,-1.0,-0.2
2020-04-06,0.0,0.2,0.2,-0.1
2020-04-13,0.0,0.0,-0.4,-0.2
2020-04-20,-0.4,-0.8,-0.1,0.2
2020-04-27,-0.1,-0.2,-0.3,-0.1
2020-05-04,-0.8,0.1,-0.8,-0.3
2020-05-11,0.0,0.0,0.3,0.0
2020-05-18,0.0,-0.2,-0.2,-0.2
2020-05-25,-0.3,-0.9,0.0,-0.3
2020-06-01,0.0,0.0,0.0,0.0
2020-06-08,-0.1,-0.2,0.4,0.1
2020-06-15,0.0,-0.4,-0.2,-0.2
2020-06-22,0.0,-0.5,-0.5,0.5
2020-06-29,0.0,0.0,0.0,0.0
2020-07-06,0.0,-0.1,-0.6,-0.6
2020-07-13,0.0,0.0,0.0,0.0
2020-07-20,0.2,0.2,-0.3,-0.1
2020-07-27,0.1,-0.3,-0.2,-0.3
2020-08-03,0.0,-0.5,0.0,-0.5
2020-08-10,0.0,0.0,-0.2,0.0
2020-08-17,0.0,-0.2,-0.2,-0.2
2020-08-24,0.3,0.0,-0.3,-0.5
2020-08-31,0.05,0.1,0.0,-0.1
2020-09-07,0.0,0.0,0.0,0.0
2020-09-14,0.1,0.2,0.2,-0.1
2020-09-21,-0.05,0.0,0.0,0.0
2020-09-28,-0.2,0.0,-0.2,0.0
2020-10-05,0.0,0.0,0.3,0.0
2020-10-12,0.0,0.0,-0.2,0.0
2020-10-19,0.0,0.0,-0.3,-0.3
2020-10-26,-0.05,0.0,-0.25,0.0
2020-11-02,0.0,0.0,-0.7,0.0
2020-11-09,0.0,0.0,-0.3,0.0
2020-11-16,0.0,0.0,0.05,0.0
2020-11-23,0.3,-0.1,0.7,0.0
2020-11-30,0.0,0.0,0.0,0.0
2020-12-07,0.0,0.0,-0.2,-0.1
2020-12-14,0.0,0.0,0.0,0.0
2020-12-21,0.0,-0.1,0.0,0.0
2020-12-28,-0.7,0.0,0.0,-1.0
2021-01-04,0.0,0.0,0.8,0.0
2021-01-11,0.0,-0.5,-0.5,-0.3
2021-01-18,-0.1,0.2,0.0,-0.2
2021-01-25,-0.1,0.1,-0.1,-0.1
2021-02-01,0.1,0.2,-0.2,-0.1
2021-02-08,0.0,0.0,0.0,0.0
2021-02-15,0.05,0.05,0.4,0.0
2021-02-22,0.8,0.2,-1.0,0.2
2021-03-01,0.1,0.5,0.8,-0.1
2021-03-08,0.3,0.1,0.0,-0.1
2021-03-15,0.0,0.7,0.3,-0.2
2021-03-22,0.0,-0.7,0.0,0.0
2021-03-29,0.0,-0.4,0.8,-1.0
2021-04-05,0.0,0.2,0.6,-0.1
2021-04-12,0.1,0.0,0.2,0.0
2021-04-19,0.5,-0.7,-1.0,-1.0
2021-04-26,-0.2,0.1,-0.2,-0.1
2021-05-03,-0.1,0.2,-0.2,-0.2
2021-05-10,0.6,0.3,-0.1,0.2
2021-05-17,0.3,0.0,0.3,-0.2
2021-05-24,0.45,0.6,0.3,0.0
2021-05-31,0.0,0.2,0.3,-0.2
2021-06-07,0.0,0.0,0.0,0.0
2021-06-14,0.0,0.0,0.3,0.0
2021-06-21,0.3,1.0,-1.0,-1.0
2021-06-28,0.2,0.2,0.5,-0.1
2021-07-05,0.0,0.0,-0.2,0.0
2021-07-12,0.05,0.1,-0.05,-0.1
2021-07-19,0.2,0.7,0.05,-0.2
2021-07-26,0.1,0.1,-0.2,0.0
2021-08-02,0.35,0.0,0.3,0.0
2021-08-09,0.55,0.8,0.5,0.0
2021-08-16,0.3,0.3,0.3,-0.2
2021-08-23,0.1,0.1,-0.5,0.5
2021-08-30,0.05,-0.05,-0.15,-0.15
2021-09-06,-0.1,-0.2,-0.2,-0.1
2021-09-13,0.0,0.0,0.0,-0.3
2021-09-20,0.7,0.5,0.4,0.3
2021-09-27,-0.1,0.0,-0.3,0.0
2021-10-04,-0.1,-0.3,-0.3,-0.2
2021-10-11,-0.25,0.1,-0.1,-0.2
2021-10-18,0.0,0.0,-0.1,0.0
2021-10-25,0.0,0.0,-0.2,0.0
2021-11-01,-0.3,0.0,-0.3,0.0
2021-11-08,0.0,0.1,0.4,-0.2
2021-11-15,0.3,0.3,-0.3,0.0
2021-11-22,0.03,0.0,0.0,0.0
2021-11-29,0.3,0.6,0.6,0.2
2021-12-06,-0.2,0.15,-0.35,-0.2
2021-12-13,0.0,0.0,-0.2,0.0
2021-12-20,0.0,0.2,0.0,-0.8
2021-12-27,0.0,0.0,0.0,0.0
2022-01-03,-0.1,-0.1,0.6,0.2
2022-01-10,0.0,0.0,0.0,0.0
2022-01-17,0.6,0.7,-0.3,0.3
2022-01-24,0.6,0.2,0.8,-0.2
2022-01-31,0.0,0.0,0.0,0.0
2022-02-07,0.0,0.0,-0.0,0.7
2022-02-14,0.0,0.0,-0.5,0.7
2022-02-21,0.8,-0.2,1.0,0.6
2022-02-28,0.58,0.2,0.2,0.0
2022-03-07,0.67,0.7,0.0,-0.1
2022-03-14,0.6,0.3,0.9,0.3
2022-03-21,-0.1,-0.1,0.0,-0.1
2022-03-28,0.0,-0.3,-0.3,-0.1
2022-04-04,0.1,0.1,-0.1,0.0
2022-04-11,0.3,0.0,-0.2,0.0
2022-04-18,0.5,-0.2,0.2,-0.1
2022-04-25,0.4,0.2,0.6,0.5
2022-05-02,-0.25,0.0,0.0,0.0
2022-05-09,0.1,-0.1,0.05,0.2
2022-05-16,0.7,0.3,0.1,0.0
2022-05-23,0.4,0.0,-0.05,-0.1
2022-05-30,0.44,0.0,-0.025,-0.1
2022-06-06,0.1,-0.1,-0.1,-0.4
2022-06-13,-0.3,-0.8,-0.7,0.8
2022-06-20,0.0,-0.4,-0.6,-0.3
2022-06-27,0.5,-0.5,-0.5,1.0
2022-07-04,0.25,-0.6,-0.6,0.5
2022-07-11,0.0,-0.6,0.0,-0.3
2022-07-18,0.2,0.2,0.0,-0.1
2022-07-25,0.8,-0.2,0.8,-0.1
2022-08-01,0.5,1.0,1.0,1.0
2022-08-08,0.5,-0.2,-0.6,-0.2
2022-08-15,0.55,-0.2,-0.65,0.55
2022-08-22,0.45,-0.1,0.0,-0.1
2022-08-29,0.6,0.0,0.7,-0.2
2022-09-05,0.55,0.2,1.0,-0.1
2022-09-12,0.65,0.0,0.7,0.0
2022-09-19,-0.2,-0.5,0.3,0.2
2022-09-26,0.4,0.2,-0.4,0.6
2022-10-03,0.5,0.4,0.9,-0.2
2022-10-10,0.65,0.5,-0.8,1.0
